1075,2,1177524078.75466,amir,198.49.126.204,"This is the rest home for Divmod that didn't quite make it up the evolutionary ladder. These projects are not being developed or maintained.

 [wiki:WhitherAtop What happened to Atop?]::
   One of earlier OODB projects
 [wiki:WhitherQuotient What's happening with Quotient?]::
   The first cut of our messaging server, based on ATOP
 [wiki:WhitherLupy What's happening with Lupy?]::
    A port of Lucene to Python
 [wiki:WhitherPyndex What's happening with Pyndex?]::
    An early attempt at a full-text indexer in Python
 [wiki:DivmodXapwrap Divmod Xapwrap]::
   A wrapper around the Python bindings for the Xapian Probabilistic Information Retrieval library.
",',0
1076,1,1178137572.98817,amir,198.49.126.204,"== Ideas ==
 * [wiki:MantissaIsTheDeploymentTarget Mantissa is the deployment target], the web is not.
 * Here at Divmod we use [wiki:BranchBasedDevelopment branch based development] to ensure quality and freshness of our software at all times.
 * MantissaUserConfigurationAdministration
 * [wiki:DivmodAnvil Anvil] will one day be a task tracker that replaces trac.
 * [wiki:DemocracyServer Democracy Server]: a communications and commerce server for the developing world.",',0
1077,1,1178137715.48725,amir,198.49.126.204,"== Here to help out? ==
If you're looking for a way to contribute to our open source efforts, thanks a lot!

[wiki:DivmodInc The Divmod company] would like our software to do anything and everything, but with a fledgling business to run, we have to make some tough choices with our time.  To ensure that our feature ideas don't get lost in the mists of time, we've created a page of [wiki:CommunityGoals community goals]: a highlighted collection of tickets that we would be grateful if some brave soul in the open source world would attempt to contribute a patch for.",',0
1078,1,1178137827.07391,amir,198.49.126.204,"== Applications using Divmod infrastructure ==
 '''[wiki:DivmodQuotient Divmod Quotient]'''::
  A multiprotocol communication (email, voip) server.
 '''[wiki:ClickChronicle Divmod ClickChronicle]'''::
 Sign up for the ClickChronicleBeta ''now''! The best way to store, search and share all the web pages that you visit.
 '''[wiki:DivmodRadical Divmod Radical]'''::
  A web-based, interactive, 3rd-person, isometric role-playing game.",',0
1079,113,1178137859.08761,amir,198.49.126.204,"{{{
#!html
<div style='float: right; clear: right; padding: 4px; text-align: center; border: 1px solid gray'>
  <p />
  <h2>Featured Divmod Users</h2>
  <a href='http://python.org'><img src='http://divmod.org/users/moe/people-using-divmod/python-logo.gif' /></a>
  <p />
  <a href='http://www.who.int/en'><img src='http://divmod.org/users/moe/people-using-divmod/who-logo.gif' /></a>
  <p />
  <a href='http://www.daylife.com'><img src='http://divmod.org/users/amir/Scratch/daylife.gif' /></a>
  <p />
  <a href='http://www.openend.se'><img src='http://divmod.org/users/amir/Scratch/openend.gif' /></a>
  <p />
  <a href='http://snipshot.com'><img src='http://divmod.org/users/moe/people-using-divmod/snipshot-logo.gif' /></a>
  <p />
  <a href='http://numbler.com'><img src='http://divmod.org/users/moe/people-using-divmod/numbler-logo.gif' /></a>
  <p />
  <a href='http://test.stiq.it'><img src='http://divmod.org/users/moe/people-using-divmod/stiq-logo.gif' /></a>
  <p />
  <a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>Learn about these and others</a> <br><a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>using Divmod products </a>.
</div>
}}}

== Build your next great application more quickly using Divmod frameworks and tools ==
Welcome to the open-source outlet for [wiki:DivmodInc Divmod Inc.] and our open-source community.  We have a variety of [http://python.org Python] open source projects to share with you. You can access our code using SVN on http://divmod.org/svn/Divmod/trunk/.
=== Frameworks ===
 '''[wiki:DivmodNevow Divmod Nevow]'''::
  A web templating framework that provides [wiki:DivmodNevow/Athena Athena], a two-way AJAX toolkit.
 '''[wiki:DivmodAxiom Divmod Axiom]'''::
  An pythonic embedded object database implemented on top of [wiki:SqLite SQLite].
 '''[wiki:DivmodMantissa Divmod Mantissa]'''::
  An extensible, multi-protocol, multi-user, interactive application server built on top of Axiom and Nevow.
 '''[wiki:DivmodSine Divmod Sine]'''::
  A voice over IP framework built on Mantissa and using Shtoom's audio handling.
 '''[wiki:DivmodVertex Divmod Vertex]'''::
  An implementation of the Q2Q protocol, for connecting directly between two endpoints anywhere including mobile users and users behind Network Address Translators (NAT).
=== Tools ===
 '''[wiki:DivmodCombinator Divmod Combinator]'''::
  A branch-management tool to assist with the [wiki:UltimateQualityDevelopmentSystem Ultimate Quality Development System] ([wiki:UltimateQualityDevelopmentSystem UQDS]), useful to keep your PYTHONPATH short and avoid having to restart your terminal or log out and log back in when you update your Python path environment.
 '''[wiki:DivmodReverend Divmod Reverend]'''::
  A general purpose Bayesian classifier, named after Rev. Thomas Bayes.
 '''[wiki:DivmodPyflakes Divmod Pyflakes]'''::
  A lint-like tool for quickly checking your Python code for sanity.
 '''[wiki:DivmodEpsilon Divmod Epsilon]'''::
  A Python utilities package, most famous for its [wiki:ExtimeDotTime Time] class.
 '''[wiki:ShtoomProject Shtoom]'''::
  A voice over IP client and server.

== Need Help? ==
 * '''Mailing list''': [/users/mailman.twistd/listinfo/divmod-dev The divmod-dev mailing list page] has subscription instructions and a link to the web based archives.
 * '''IRC''': You will find Divmod developers, contributors and users hanging out on [http://freenode.net/ Freenode] in #divmod, #twisted and #twisted.web.
 * '''Blogs''': [http://www.livejournal.com/users/amiramir amiramir], [http://www.livejournal.com/users/jcalderone exarkun], [http://www.livejournal.com/users/glyf glyph] You may also like to checkout these developers' weblogs for release announcements etc.
 * '''Buildbot''': See the [http://jade.code-bear.com:8010/ latest build and test results] for the code in trunk.

== Love Divmod? ==
 You can also contribute and show your appreciation by joining the [wiki:DivmodFanClub Divmod Fan Club].

== Retired Projects ==
  They worked hard and are now [wiki:RetiredProjects retired].
  DivmodIdeas
  [HereToHelp Here to Help?]
  DivmodApplications

== Some of the software and services we depend on ==
 * [http://python.org Python] our language of choice.
 * [http://twistedmatrix.com Twisted] the multiprotocol framework that makes Python usable for complex, multi-protocol applications.
 * [http://pylucene.osafoundation.org PyLucene] wrapper for the excellent full text indexer [http://lucene.apache.org Lucene].
 * [http://www.zope.org/Products/ZopeInterface Zope Interface] our favorite interface definition and adaptation library.
 * [http://www.ubuntulinux.org/ Ubuntu] our favorite Linux distribution.
 * [http://tummy.com/ Tummy] our fantastic hosting service. The hostess with the mostest.

== Legal Stuff ==
divmod.org is supported by Divmod Inc. and our generous [wiki:DivmodFanClub fans].

Please see this [wiki:DivmodLogos important note on the usage of our trademark images].

All pages on this domain copyright 2006 Divmod, Inc., unless explicitly noted otherwise.  All rights reserved.","move ideas section into its own page",0
1080,114,1178138220.36617,amir,198.49.126.204,"{{{
#!html
<div style='float: right; clear: right; padding: 4px; text-align: center; border: 1px solid gray'>
  <p />
  <h2>Featured Divmod Users</h2>
  <a href='http://python.org'><img src='http://divmod.org/users/moe/people-using-divmod/python-logo.gif' /></a>
  <p />
  <a href='http://www.who.int/en'><img src='http://divmod.org/users/moe/people-using-divmod/who-logo.gif' /></a>
  <p />
  <a href='http://www.daylife.com'><img src='http://divmod.org/users/amir/Scratch/daylife.gif' /></a>
  <p />
  <a href='http://www.openend.se'><img src='http://divmod.org/users/amir/Scratch/openend.gif' /></a>
  <p />
  <a href='http://snipshot.com'><img src='http://divmod.org/users/moe/people-using-divmod/snipshot-logo.gif' /></a>
  <p />
  <a href='http://numbler.com'><img src='http://divmod.org/users/moe/people-using-divmod/numbler-logo.gif' /></a>
  <p />
  <a href='http://test.stiq.it'><img src='http://divmod.org/users/moe/people-using-divmod/stiq-logo.gif' /></a>
  <p />
  <a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>Learn about these and others</a> <br><a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>using Divmod products </a>.
</div>
}}}

== Build your next great application more quickly using Divmod frameworks and tools ==
Welcome to the open-source outlet for [wiki:DivmodInc Divmod Inc.] and our open-source community.  We have a variety of [http://python.org Python] open source projects to share with you. You can access our code using SVN on http://divmod.org/svn/Divmod/trunk/.
=== Frameworks ===
 '''[wiki:DivmodNevow Divmod Nevow]'''::
  A web templating framework that provides [wiki:DivmodNevow/Athena Athena], a two-way AJAX toolkit.
 '''[wiki:DivmodAxiom Divmod Axiom]'''::
  An pythonic embedded object database implemented on top of [wiki:SqLite SQLite].
 '''[wiki:DivmodMantissa Divmod Mantissa]'''::
  An extensible, multi-protocol, multi-user, interactive application server built on top of Axiom and Nevow.
 '''[wiki:DivmodSine Divmod Sine]'''::
  A voice over IP framework built on Mantissa and using Shtoom's audio handling.
 '''[wiki:DivmodVertex Divmod Vertex]'''::
  An implementation of the Q2Q protocol, for connecting directly between two endpoints anywhere including mobile users and users behind Network Address Translators (NAT).
=== Tools ===
 '''[wiki:DivmodCombinator Divmod Combinator]'''::
  A branch-management tool to assist with the [wiki:UltimateQualityDevelopmentSystem Ultimate Quality Development System] ([wiki:UltimateQualityDevelopmentSystem UQDS]), useful to keep your PYTHONPATH short and avoid having to restart your terminal or log out and log back in when you update your Python path environment.
 '''[wiki:DivmodReverend Divmod Reverend]'''::
  A general purpose Bayesian classifier, named after Rev. Thomas Bayes.
 '''[wiki:DivmodPyflakes Divmod Pyflakes]'''::
  A lint-like tool for quickly checking your Python code for sanity.
 '''[wiki:DivmodEpsilon Divmod Epsilon]'''::
  A Python utilities package, most famous for its [wiki:ExtimeDotTime Time] class.
 '''[wiki:ShtoomProject Shtoom]'''::
  A voice over IP client and server.

== Need Help? ==
 * '''Mailing list''': [/users/mailman.twistd/listinfo/divmod-dev The divmod-dev mailing list page] has subscription instructions and a link to the web based archives.
 * '''IRC''': You will find Divmod developers, contributors and users hanging out on [http://freenode.net/ Freenode] in #divmod, #twisted and #twisted.web.
 * '''Blogs''': [http://www.livejournal.com/users/amiramir amiramir], [http://www.livejournal.com/users/jcalderone exarkun], [http://www.livejournal.com/users/glyf glyph] You may also like to checkout these developers' weblogs for release announcements etc.
 * '''Buildbot''': See the [http://jade.code-bear.com:8010/ latest build and test results] for the code in trunk.

== Love Divmod? ==
 You can also contribute and show your appreciation by joining the [wiki:DivmodFanClub Divmod Fan Club].

== Here to help? ==
 Check out our [wiki:HereToHelp Here to Help?] section

== Odds and ends ==
  * Retired projects: they worked hard and are now [wiki:RetiredProjects retired].
  * [wiki:DivmodApplications Divmod applications] built on our infrastructure DivmodApplications.
  * Some [wiki:DivmodIdeas ideas].

== Some of the software and services we depend on ==
 * [http://python.org Python] our language of choice.
 * [http://twistedmatrix.com Twisted] the multiprotocol framework that makes Python usable for complex, multi-protocol applications.
 * [http://pylucene.osafoundation.org PyLucene] wrapper for the excellent full text indexer [http://lucene.apache.org Lucene].
 * [http://www.zope.org/Products/ZopeInterface Zope Interface] our favorite interface definition and adaptation library.
 * [http://www.ubuntulinux.org/ Ubuntu] our favorite Linux distribution.
 * [http://tummy.com/ Tummy] our fantastic hosting service. The hostess with the mostest.

== Legal Stuff ==
divmod.org is supported by Divmod Inc. and our generous [wiki:DivmodFanClub fans].

Please see this [wiki:DivmodLogos important note on the usage of our trademark images].

All pages on this domain copyright 2006 Divmod, Inc., unless explicitly noted otherwise.  All rights reserved.",',0
1081,115,1178138416.97248,amir,198.49.126.204,"{{{
#!html
<div style='float: right; clear: right; padding: 4px; text-align: center; border: 1px solid gray'>
  <p />
  <h2>Featured Divmod Users</h2>
  <a href='http://python.org'><img src='http://divmod.org/users/moe/people-using-divmod/python-logo.gif' /></a>
  <p />
  <a href='http://www.who.int/en'><img src='http://divmod.org/users/moe/people-using-divmod/who-logo.gif' /></a>
  <p />
  <a href='http://www.daylife.com'><img src='http://divmod.org/users/amir/Scratch/daylife.gif' /></a>
  <p />
  <a href='http://www.openend.se'><img src='http://divmod.org/users/amir/Scratch/openend.gif' /></a>
  <p />
  <a href='http://snipshot.com'><img src='http://divmod.org/users/moe/people-using-divmod/snipshot-logo.gif' /></a>
  <p />
  <a href='http://numbler.com'><img src='http://divmod.org/users/moe/people-using-divmod/numbler-logo.gif' /></a>
  <p />
  <a href='http://test.stiq.it'><img src='http://divmod.org/users/moe/people-using-divmod/stiq-logo.gif' /></a>
  <p />
  <a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>Learn about these and others</a> <br><a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>using Divmod products </a>.
</div>
}}}

== Build your next great application more quickly using Divmod frameworks and tools ==
Welcome to the open-source outlet for [wiki:DivmodInc Divmod Inc.] and our open-source community.  We have a variety of [http://python.org Python] open source projects to share with you. You can access our code using SVN on http://divmod.org/svn/Divmod/trunk/.
=== Frameworks ===
 '''[wiki:DivmodNevow Divmod Nevow]'''::
  A web templating framework that provides [wiki:DivmodNevow/Athena Athena], a two-way AJAX toolkit.
 '''[wiki:DivmodAxiom Divmod Axiom]'''::
  An pythonic embedded object database implemented on top of [wiki:SqLite SQLite].
 '''[wiki:DivmodMantissa Divmod Mantissa]'''::
  An extensible, multi-protocol, multi-user, interactive application server built on top of Axiom and Nevow.
 '''[wiki:DivmodSine Divmod Sine]'''::
  A voice over IP framework built on Mantissa and using Shtoom's audio handling.
 '''[wiki:DivmodVertex Divmod Vertex]'''::
  An implementation of the Q2Q protocol, for connecting directly between two endpoints anywhere including mobile users and users behind Network Address Translators (NAT).
=== Tools ===
 '''[wiki:DivmodCombinator Divmod Combinator]'''::
  A branch-management tool to assist with the [wiki:UltimateQualityDevelopmentSystem Ultimate Quality Development System] ([wiki:UltimateQualityDevelopmentSystem UQDS]), useful to keep your PYTHONPATH short and avoid having to restart your terminal or log out and log back in when you update your Python path environment.
 '''[wiki:DivmodReverend Divmod Reverend]'''::
  A general purpose Bayesian classifier, named after Rev. Thomas Bayes.
 '''[wiki:DivmodPyflakes Divmod Pyflakes]'''::
  A lint-like tool for quickly checking your Python code for sanity.
 '''[wiki:DivmodEpsilon Divmod Epsilon]'''::
  A Python utilities package, most famous for its [wiki:ExtimeDotTime Time] class.
 '''[wiki:ShtoomProject Shtoom]'''::
  A voice over IP client and server.

== Need Help? ==
 * '''Mailing list''': [/users/mailman.twistd/listinfo/divmod-dev The divmod-dev mailing list page] has subscription instructions and a link to the web based archives.
 * '''IRC''': You will find Divmod developers, contributors and users hanging out on [http://freenode.net/ Freenode] in #divmod, #twisted and #twisted.web.
 * '''Blogs''': [http://www.livejournal.com/users/amiramir amiramir], [http://www.livejournal.com/users/jcalderone exarkun], [http://www.livejournal.com/users/glyf glyph] You may also like to checkout these developers' weblogs for release announcements etc.
 * '''Buildbot''': See the [http://jade.code-bear.com:8010/ latest build and test results] for the code in trunk.

== Love Divmod? ==
 You can also contribute and show your appreciation by joining the [wiki:DivmodFanClub Divmod Fan Club].

== Here to help? ==
 Check out our [wiki:HereToHelp Here to Help?] section

== Odds and ends ==
  * Retired projects: they worked hard and are now [wiki:RetiredProjects retired].
  * [wiki:DivmodApplications Divmod applications] built on our infrastructure DivmodApplications.
  * Some [wiki:DivmodIdeas ideas].

Divmod is built on the work of many others. Here are some of the [wiki:StuffWeUse tools and services that we depend on].

== Legal Stuff ==
divmod.org is supported by Divmod Inc. and our generous [wiki:DivmodFanClub fans].

Please see this [wiki:DivmodLogos important note on the usage of our trademark images].

All pages on this domain copyright 2006 Divmod, Inc., unless explicitly noted otherwise.  All rights reserved.",',0
1082,1,1178138665.25767,amir,198.49.126.204,"== Some of the software and services we depend on ==
 * [http://python.org Python] our language of choice.
 * [http://twistedmatrix.com Twisted] the multiprotocol framework that makes Python usable for complex, multi-protocol applications.
 * [http://pylucene.osafoundation.org PyLucene] wrapper for the excellent full text indexer [http://lucene.apache.org Lucene].
 * [http://www.zope.org/Products/ZopeInterface Zope Interface] our favorite interface definition and adaptation library.
 * [http://www.ubuntulinux.org/ Ubuntu] our favorite Linux distribution.
 * [http://tummy.com/ Tummy] our fantastic hosting service. The hostess with the mostest.
 * [http://sqlite.org/ SQLite] the little database that could. Fast. Embedded. Low maintenance.
 * [http://feedparser.org/ Universal Feed Parser] parses feeds for us.",',0
1083,116,1178138770.49856,amir,198.49.126.204,"{{{
#!html
<div style='float: right; clear: right; padding: 4px; text-align: center; border: 1px solid gray'>
  <p />
  <h2>Featured Divmod Users</h2>
  <a href='http://python.org'><img src='http://divmod.org/users/moe/people-using-divmod/python-logo.gif' /></a>
  <p />
  <a href='http://www.who.int/en'><img src='http://divmod.org/users/moe/people-using-divmod/who-logo.gif' /></a>
  <p />
  <a href='http://www.daylife.com'><img src='http://divmod.org/users/amir/Scratch/daylife.gif' /></a>
  <p />
  <a href='http://www.openend.se'><img src='http://divmod.org/users/amir/Scratch/openend.gif' /></a>
  <p />
  <a href='http://snipshot.com'><img src='http://divmod.org/users/moe/people-using-divmod/snipshot-logo.gif' /></a>
  <p />
  <a href='http://numbler.com'><img src='http://divmod.org/users/moe/people-using-divmod/numbler-logo.gif' /></a>
  <p />
  <a href='http://test.stiq.it'><img src='http://divmod.org/users/moe/people-using-divmod/stiq-logo.gif' /></a>
  <p />
  <a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>Learn about these and others</a> <br><a href='http://divmod.org/trac/wiki/PeopleUsingDivmod'>using Divmod products </a>.
</div>
}}}

== Build your next great application more quickly using Divmod frameworks and tools ==
Welcome to the open-source outlet for [wiki:DivmodInc Divmod Inc.] and our open-source community.  We have a variety of [http://python.org Python] open source projects to share with you. You can access our code using SVN on http://divmod.org/svn/Divmod/trunk/.
=== Frameworks ===
 '''[wiki:DivmodNevow Divmod Nevow]'''::
  A web templating framework that provides [wiki:DivmodNevow/Athena Athena], a two-way AJAX toolkit.
 '''[wiki:DivmodAxiom Divmod Axiom]'''::
  An pythonic embedded object database implemented on top of [wiki:SqLite SQLite].
 '''[wiki:DivmodMantissa Divmod Mantissa]'''::
  An extensible, multi-protocol, multi-user, interactive application server built on top of Axiom and Nevow.
 '''[wiki:DivmodSine Divmod Sine]'''::
  A voice over IP framework built on Mantissa and using Shtoom's audio handling.
 '''[wiki:DivmodVertex Divmod Vertex]'''::
  An implementation of the Q2Q protocol, for connecting directly between two endpoints anywhere including mobile users and users behind Network Address Translators (NAT).
=== Tools ===
 '''[wiki:DivmodCombinator Divmod Combinator]'''::
  A branch-management tool to assist with the [wiki:UltimateQualityDevelopmentSystem Ultimate Quality Development System] ([wiki:UltimateQualityDevelopmentSystem UQDS]), useful to keep your PYTHONPATH short and avoid having to restart your terminal or log out and log back in when you update your Python path environment.
 '''[wiki:DivmodReverend Divmod Reverend]'''::
  A general purpose Bayesian classifier, named after Rev. Thomas Bayes.
 '''[wiki:DivmodPyflakes Divmod Pyflakes]'''::
  A lint-like tool for quickly checking your Python code for sanity.
 '''[wiki:DivmodEpsilon Divmod Epsilon]'''::
  A Python utilities package, most famous for its [wiki:ExtimeDotTime Time] class.
 '''[wiki:ShtoomProject Shtoom]'''::
  A voice over IP client and server.

== Need Help? ==
 * '''Mailing list''': [/users/mailman.twistd/listinfo/divmod-dev The divmod-dev mailing list page] has subscription instructions and a link to the web based archives.
 * '''IRC''': You will find Divmod developers, contributors and users hanging out on [http://freenode.net/ Freenode] in #divmod, #twisted and #twisted.web.
 * '''Blogs''': [http://www.livejournal.com/users/amiramir amiramir], [http://www.livejournal.com/users/jcalderone exarkun], [http://www.livejournal.com/users/glyf glyph] You may also like to checkout these developers' weblogs for release announcements etc.
 * '''Buildbot''': See the [http://jade.code-bear.com:8010/ latest build and test results] for the code in trunk.

== Love Divmod? ==
You can also contribute and show your appreciation by joining the [wiki:DivmodFanClub Divmod Fan Club].

== Here to help? ==
Check out our [wiki:HereToHelp Here to Help?] section

== Odds and ends ==
 * Retired projects: they worked hard and are now [wiki:RetiredProjects retired].
 * [wiki:DivmodApplications Divmod applications] built on our infrastructure DivmodApplications.
 * Some [wiki:DivmodIdeas ideas].

== Special thanks ==
Divmod is built on the work of many others. Here are some of the [wiki:StuffWeUse tools and services that we depend on].

== Legal Stuff ==
divmod.org is supported by Divmod Inc. and our generous [wiki:DivmodFanClub fans].

Please see this [wiki:DivmodLogos important note on the usage of our trademark images].

All pages on this domain copyright 2006 Divmod, Inc., unless explicitly noted otherwise.  All rights reserved.",',0
1084,17,1180402252.66217,terrycojones,198.49.126.204,,,
1085,18,1180402415.34255,terrycojones,198.49.126.204,,,
1086,12,1181355646.06257,glyph,198.49.126.204,"== Divmod Sine ==

A voice over IP application server.

[http://isometric.sixsided.org/_/future_wiring/2.gif]

Sine provides:
 * SIP Registrar
 * SIP Proxy
 * Third party call control (3PCC)
 * Voice-mail
 * Through-the-web configuration
 * [wiki:DivmodMantissa Divmod Mantissa] integration

=== Download ===

 * Release: [http://divmod.org/trac/attachment/wiki/SoftwareReleases/Sine-0.1.0.tar.gz?format=raw Download the latest release - 0.1.0!] (Requires [wiki:DivmodMantissa Mantissa])
 * Bleeding Edge: 
{{{
#!sh
% svn co http://divmod.org/svn/Divmod/trunk/Sine Sine
}}}",',0
1087,13,1182339710.92751,terrycojones,198.49.126.204,,,
1088,14,1182339921.91995,terrycojones,198.49.126.204,,,
1089,15,1182350114.69216,exarkun,198.49.126.204,,,
1090,8,1182365815.48744,glyph,198.49.126.204,"Divmod uses [http://twistedmatrix.com/trac/browser/trunk/doc/development/policy/coding-standard.xhtml?format=raw the Twisted coding standard].

In addition, we are trying to make certain aspects of the Twisted coding standard stricter.  For example:

 * There should be 3 blank lines between module-level suites, such as classes and top-level functions.
 * There should be 2 blank lines between class-level suites, such as methods.
 * Within a class, the ordering of the elements is:
    1. docstring
    1. {{{implements()}}}
    1. class attributes
    1. Python special methods, starting with {{{__new__}}} if present, then {{{__init__}}}.
    1. Methods part of no interface
    1. Methods implementing an interface, grouped by interface, prefixed with a comment like this:
{{{
#!python
# IYourInterface
}}}
",',0
1091,1,1182409841.64227,colin,198.49.126.204,"== Nevow Documentation ==
A seed page for now for common usage strategies. ",',0
1092,2,1182410059.06556,colin,198.49.126.204,"== Nevow Documentation ==
A seed page for now for common usage strategies. 

=== Basic tasks ===
 * Basic pages
 * Stan
 * XML Templates 
 * Using render patterns
 * Forms

=== Athena ===
 * Athena intro
 * Deployment

=== Guarded authentication ===
 * Credential Checkers
 * The Guarded Realm
 * Guarding pages
 * Anonymous avatars
 * Persistent sessions ",',0
1093,3,1182410461.48613,colin,198.49.126.204,,,
1094,1,1182412436.56693,colin,198.49.126.204,"== Getting Started: A basic page ==",',0
1095,2,1182424570.68712,colin,198.49.126.204,"== Getting Started: A basic page ==

Currently the nevow.rend module contains the Page class which should be subclassed to create new pages. A page is the added as a child of the root page, or it's instantiation can be defined in a childFactory or child_ special method. rend.Page contains the context which is slowly being removed and will soon be replaced by page.Page which should be easily adaptable. 

We will construct a page that returns 'Hello world!', and propose some structural alternatives. 

{{{
#!python
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(id='hello', _class='helloicator')['Hello World!']
        ]
    ])
}}}

This page uses Stan to construct an object-like representation which is flattened into XHTML.

Rendering can also dispatch methods inside the page class known as render specials.

{{{
#!python 
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]
}}}

",',0
1096,3,1182424594.50692,colin,198.49.126.204,"'''This is incomplete documentation in progress'''
== Getting Started: A basic page ==

Currently the nevow.rend module contains the Page class which should be subclassed to create new pages. A page is the added as a child of the root page, or it's instantiation can be defined in a childFactory or child_ special method. rend.Page contains the context which is slowly being removed and will soon be replaced by page.Page which should be easily adaptable. 

We will construct a page that returns 'Hello world!', and propose some structural alternatives. 

{{{
#!python
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(id='hello', _class='helloicator')['Hello World!']
        ]
    ])
}}}

This page uses Stan to construct an object-like representation which is flattened into XHTML.

Rendering can also dispatch methods inside the page class known as render specials.

{{{
#!python 
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]
}}}

",',0
1097,4,1182424879.71028,colin,198.49.126.204,,,
1098,4,1182445755.68931,colin,198.49.126.204,"'''This is incomplete documentation in progress'''
== Getting Started: A basic page ==

Currently the nevow.rend module contains the Page class which should be subclassed to create new pages. A page is the added as a child of the root page, or it's instantiation can be defined in a childFactory or child_ special method. rend.Page contains the context which is slowly being removed and will soon be replaced by page.Page which should be easily adaptable. 

We will construct a page that returns 'Hello world!', and propose some structural alternatives. 

{{{
#!python
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(id='hello', _class='helloicator')['Hello World!']
        ]
    ])
}}}

This page uses Stan to construct an object-like representation which is flattened into XHTML.

Rendering can also dispatch methods inside the page class known as render specials.

{{{
#!python 
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]
}}}

== Putting it together ==
To put it together as a deployable application all we really need is an application servlet. 

A compact example of a boiler plate Nevow application could look like this
{{{
#!python
# Page modules
from nevow import rend, loaders, tags

# Deployment modules
from nevow import appserver
from twisted.application import service, internet

class APage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]


siteRoot = APage() # Set our page as the site root
site = appserver.NevowSite(siteRoot)

demo = internet.TCPServer(8080, site)

application = service.Application('demo')
demo.setServiceParent(application)
}}}

It's common to encapsulate the specific service in a deployment function as follows

{{{
#!python
# Page modules
from nevow import rend, loaders, tags

# Deployment modules
from nevow import appserver
from twisted.application import service, internet

class APage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]

def deployApp():
    siteRoot = APage() # Set our page as the site root
    site = appserver.NevowSite(siteRoot)
    return site

demo = internet.TCPServer(8080, deployApp())

application = service.Application('demo')
demo.setServiceParent(application)

}}}

'''Note: '''It is possible to attach multiple sites and protocol servers to a single service parent.",',0
